Problem:    solver_max
   548 clause_value_restriction[547]
                                  -1            -2               
   549 clause_value_restriction[548]
                                   0            -1               
   550 clause_value_restriction[549]
                                  -1            -3               
   551 clause_value_restriction[550]
                                   0            -2               
   552 clause_value_restriction[551]
                                   0            -1               
   553 clause_value_restriction[552]
                                   0            -1               
   554 clause_value_restriction[553]
                                   0            -0               
   555 clause_value_restriction[554]
                                  -1            -2               
   556 clause_value_restriction[555]
                                   0            -1               
   557 clause_value_restriction[556]
                                  -1            -1               
   558 clause_value_restriction[557]
                                  -1            -1               
   559 clause_value_restriction[558]
                                  -1            -1               
   560 clause_value_restriction[559]
                                   0            -0               
   561 clause_value_restriction[560]
                                  -1            -1               
   562 clause_value_restriction[561]
                                   0            -1               
   563 clause_value_restriction[562]
                                  -1            -1               
   564 clause_value_restriction[563]
                                   0            -2               
   565 clause_value_restriction[564]
                                   0            -2               
   566 clause_value_restriction[565]
                                  -1            -1               
   567 clause_value_restriction[566]
                                  -1            -2               
   568 clause_value_restriction[567]
                                   1            -0               
   569 clause_value_restriction[568]
                                  -1            -2               
   570 clause_value_restriction[569]
                                  -1            -2               
   571 clause_value_restriction[570]
                                   0            -1               
   572 clause_value_restriction[571]
                                   0            -0               
   573 clause_value_restriction[572]
                                  -1            -2               
   574 clause_value_restriction[573]
                                  -1            -2               
   575 clause_value_restriction[574]
                                   0            -0               
   576 clause_value_restriction[575]
                                  -1            -2               
   577 clause_value_restriction[576]
                                   0            -0               
   578 clause_value_restriction[577]
                                  -1            -2               
   579 clause_value_restriction[578]
                                  -1            -1               
   580 clause_value_restriction[579]
                                  -1            -2               
   581 clause_value_restriction[580]
                                  -1            -2               
   582 clause_value_restriction[581]
                                   0            -2               
   583 clause_value_restriction[582]
                                  -1            -2               
   584 clause_value_restriction[583]
                                  -1            -1               
   585 clause_value_restriction[584]
                                  -1            -1               
   586 clause_value_restriction[585]
                                   0            -0               
   587 clause_value_restriction[586]
                                  -1            -1               
   588 clause_value_restriction[587]
                                   0            -0               
   589 clause_value_restriction[588]
                                   0            -2               
   590 clause_value_restriction[589]
                                  -1            -2               
   591 clause_value_restriction[590]
                                  -1            -2               
   592 clause_value_restriction[591]
                                  -1            -1               
   593 clause_value_restriction[592]
                                  -1            -3               
   594 clause_value_restriction[593]
                                  -1            -1               
   595 clause_value_restriction[594]
                                   0            -1               
   596 clause_value_restriction[595]
                                   1            -0               
   597 clause_value_restriction[596]
                                   0            -0               
   598 clause_value_restriction[597]
                                  -1            -1               
   599 clause_value_restriction[598]
                                   0            -1               
   600 clause_value_restriction[599]
                                  -1            -2               
   601 clause_value_restriction[600]
                                  -1            -1               
   602 clause_value_restriction[601]
                                   0            -1               
   603 clause_value_restriction[602]
                                  -1            -1               
   604 clause_value_restriction[603]
                                  -1            -2               
   605 clause_value_restriction[604]
                                   0            -0               
   606 clause_value_restriction[605]
                                  -1            -1               
   607 clause_value_restriction[606]
                                   0            -1               
   608 clause_value_restriction[607]
                                  -1            -1               
   609 clause_value_restriction[608]
                                   1            -1               
   610 clause_value_restriction[609]
                                   0            -1               
   611 clause_value_restriction[610]
                                  -1            -1               
   612 clause_value_restriction[611]
                                  -1            -1               
   613 clause_value_restriction[612]
                                  -1            -2               
   614 clause_value_restriction[613]
                                  -1            -1               
   615 clause_value_restriction[614]
                                  -1            -2               
   616 clause_value_restriction[615]
                                  -1            -2               
   617 clause_value_restriction[616]
                                  -1            -3               
   618 clause_value_restriction[617]
                                   0            -0               
   619 clause_value_restriction[618]
                                  -1            -1               
   620 clause_value_restriction[619]
                                  -1            -2               
   621 clause_value_restriction[620]
                                   0            -2               
   622 clause_value_restriction[621]
                                  -1            -2               
   623 clause_value_restriction[622]
                                  -1            -2               
   624 clause_value_restriction[623]
                                   1            -0               
   625 clause_value_restriction[624]
                                  -1            -2               
   626 clause_value_restriction[625]
                                  -1            -1               
   627 clause_value_restriction[626]
                                  -1            -2               
   628 clause_value_restriction[627]
                                  -1            -2               
   629 clause_value_restriction[628]
                                   1            -1               
   630 clause_value_restriction[629]
                                  -1            -2               
   631 clause_value_restriction[630]
                                   0            -2               
   632 clause_value_restriction[631]
                                  -1            -2               
   633 clause_value_restriction[632]
                                  -1            -2               
   634 clause_value_restriction[633]
                                   0            -1               
   635 clause_value_restriction[634]
                                  -1            -2               
   636 clause_value_restriction[635]
                                  -1            -1               
   637 clause_value_restriction[636]
                                   0            -1               
   638 clause_value_restriction[637]
                                  -1            -3               
   639 clause_value_restriction[638]
                                   0            -0               
   640 clause_value_restriction[639]
                                   0            -1               
   641 clause_value_restriction[640]
                                  -1            -2               
   642 clause_value_restriction[641]
                                   1            -0               
   643 clause_value_restriction[642]
                                   0            -1               
   644 clause_value_restriction[643]
                                  -1            -2               
   645 clause_value_restriction[644]
                                   0            -1               
   646 clause_value_restriction[645]
                                   0            -1               
   647 clause_value_restriction[646]
                                   0            -1               
   648 clause_value_restriction[647]
                                   0            -1               
   649 clause_value_restriction[648]
                                  -1            -1               
   650 clause_value_restriction[649]
                                   0            -1               
   651 clause_value_restriction[650]
                                   0            -1               
   652 clause_value_restriction[651]
                                   0            -0               
   653 clause_value_restriction[652]
                                  -1            -1               
   654 clause_value_restriction[653]
                                   0            -1               
   655 clause_value_restriction[654]
                                   0            -1               
   656 clause_value_restriction[655]
                                   0            -1               
   657 clause_value_restriction[656]
                                   0            -1               
   658 clause_value_restriction[657]
                                  -1            -3               
   659 clause_value_restriction[658]
                                  -1            -2               
   660 clause_value_restriction[659]
                                  -1            -2               
   661 clause_value_restriction[660]
                                  -1            -2               
   662 clause_value_restriction[661]
                                  -1            -2               
   663 clause_value_restriction[662]
                                   0            -0               
   664 clause_value_restriction[663]
                                   0            -0               
   665 clause_value_restriction[664]
                                  -1            -1               
   666 clause_value_restriction[665]
                                  -1            -2               
   667 clause_value_restriction[666]
                                  -1            -1               
   668 clause_value_restriction[667]
                                  -1            -2               
   669 clause_value_restriction[668]
                                  -1            -3               
   670 clause_value_restriction[669]
                                   0            -1               
   671 clause_value_restriction[670]
                                  -1            -2               
   672 clause_value_restriction[671]
                                  -1            -2               
   673 clause_value_restriction[672]
                                  -1            -2               
   674 clause_value_restriction[673]
                                  -1            -3               
   675 clause_value_restriction[674]
                                   0            -1               
   676 clause_value_restriction[675]
                                  -1            -3               
   677 clause_value_restriction[676]
                                  -1            -1               
   678 clause_value_restriction[677]
                                   0            -0               
   679 clause_value_restriction[678]
                                   0            -1               
   680 clause_value_restriction[679]
                                  -1            -2               
   681 clause_value_restriction[680]
                                   0            -2               
   682 clause_value_restriction[681]
                                  -1            -1               
   683 clause_value_restriction[682]
                                   0            -1               
   684 clause_value_restriction[683]
                                   0            -2               
   685 clause_value_restriction[684]
                                   0            -2               
   686 clause_value_restriction[685]
                                  -1            -2               
   687 clause_value_restriction[686]
                                  -1            -1               
   688 clause_value_restriction[687]
                                  -1            -1               
   689 clause_value_restriction[688]
                                  -1            -2               
   690 clause_value_restriction[689]
                                  -1            -2               
   691 clause_value_restriction[690]
                                   0            -2               
   692 clause_value_restriction[691]
                                  -1            -1               
   693 clause_value_restriction[692]
                                  -1            -2               
   694 clause_value_restriction[693]
                                  -1            -1               
   695 clause_value_restriction[694]
                                  -1            -2               
   696 clause_value_restriction[695]
                                   1            -0               
   697 clause_value_restriction[696]
                                   0            -2               
   698 clause_value_restriction[697]
                                  -1            -3               
   699 clause_value_restriction[698]
                                  -1            -1               
   700 clause_value_restriction[699]
                                   0            -1               
   701 clause_value_restriction[700]
                                   0            -0               
   702 clause_value_restriction[701]
                                  -1            -3               
   703 clause_value_restriction[702]
                                  -1            -2               
   704 clause_value_restriction[703]
                                   1            -1               
   705 clause_value_restriction[704]
                                  -1            -3               
   706 clause_value_restriction[705]
                                  -1            -1               
   707 clause_value_restriction[706]
                                  -1            -2               
   708 clause_value_restriction[707]
                                  -1            -3               
   709 clause_value_restriction[708]
                                  -1            -2               
   710 clause_value_restriction[709]
                                   0            -0               
   711 clause_value_restriction[710]
                                  -1            -2               
   712 clause_value_restriction[711]
                                   0            -2               
   713 clause_value_restriction[712]
                                  -1            -1               
   714 clause_value_restriction[713]
                                  -1            -2               
   715 clause_value_restriction[714]
                                   1            -1               
   716 clause_value_restriction[715]
                                  -1            -3               
   717 clause_value_restriction[716]
                                  -1            -3               
   718 clause_value_restriction[717]
                                  -1            -3               
   719 clause_value_restriction[718]
                                  -1            -1               
   720 clause_value_restriction[719]
                                  -1            -2               
   721 clause_value_restriction[720]
                                  -1            -1               
   722 clause_value_restriction[721]
                                  -1            -2               
   723 clause_value_restriction[722]
                                   1            -0               
   724 clause_value_restriction[723]
                                  -1            -2               
   725 clause_value_restriction[724]
                                  -1            -1               
   726 clause_value_restriction[725]
                                  -1            -2               
   727 clause_value_restriction[726]
                                  -1            -2               
   728 clause_value_restriction[727]
                                  -1            -1               
   729 clause_value_restriction[728]
                                   0            -1               
   730 clause_value_restriction[729]
                                  -1            -3               
   731 clause_value_restriction[730]
                                   0            -1               
   732 clause_value_restriction[731]
                                   0            -2               
   733 clause_value_restriction[732]
                                   0            -1               
   734 clause_value_restriction[733]
                                  -1            -2               
   735 clause_value_restriction[734]
                                  -1            -1               
   736 clause_value_restriction[735]
                                   0            -1               
   737 clause_value_restriction[736]
                                  -1            -1               
   738 clause_value_restriction[737]
                                  -1            -1               
   739 clause_value_restriction[738]
                                  -1            -1               
   740 clause_value_restriction[739]
                                   0            -1               
   741 clause_value_restriction[740]
                                  -1            -3               
   742 clause_value_restriction[741]
                                  -1            -2               
   743 clause_value_restriction[742]
                                   0            -2               
   744 clause_value_restriction[743]
                                   0            -0               
   745 clause_value_restriction[744]
                                  -1            -1               
   746 clause_value_restriction[745]
                                   0            -1               
   747 clause_value_restriction[746]
                                   0            -2               
   748 clause_value_restriction[747]
                                  -1            -2               
   749 clause_value_restriction[748]
                                  -1            -2               
   750 clause_value_restriction[749]
                                  -1            -1               
   751 clause_value_restriction[750]
                                   0            -2               
   752 clause_value_restriction[751]
                                  -1            -1               
   753 clause_value_restriction[752]
                                   0            -0               
   754 clause_value_restriction[753]
                                  -1            -1               
   755 clause_value_restriction[754]
                                  -1            -2               
   756 clause_value_restriction[755]
                                   0            -0               
   757 clause_value_restriction[756]
                                   0            -2               
   758 clause_value_restriction[757]
                                   0            -1               
   759 clause_value_restriction[758]
                                  -1            -1               
   760 clause_value_restriction[759]
                                  -1            -1               
   761 clause_value_restriction[760]
                                   1            -1               
   762 clause_value_restriction[761]
                                  -1            -2               
   763 clause_value_restriction[762]
                                   0            -1               
   764 clause_value_restriction[763]
                                  -1            -2               
   765 clause_value_restriction[764]
                                  -1            -1               
   766 clause_value_restriction[765]
                                   0            -1               
   767 clause_value_restriction[766]
                                   0            -0               
   768 clause_value_restriction[767]
                                  -1            -1               
   769 clause_value_restriction[768]
                                   1            -0               
   770 clause_value_restriction[769]
                                  -1            -2               
   771 clause_value_restriction[770]
                                   0            -0               
   772 clause_value_restriction[771]
                                  -1            -1               
   773 clause_value_restriction[772]
                                   0            -2               
   774 clause_value_restriction[773]
                                   0            -1               
   775 clause_value_restriction[774]
                                  -1            -2               
   776 clause_value_restriction[775]
                                   0            -0               
   777 clause_value_restriction[776]
                                  -1            -1               
   778 clause_value_restriction[777]
                                   0            -1               
   779 clause_value_restriction[778]
                                   0            -0               
   780 clause_value_restriction[779]
                                  -1            -1               
   781 clause_value_restriction[780]
                                  -1            -1               
   782 clause_value_restriction[781]
                                  -1            -2               
   783 clause_value_restriction[782]
                                   0            -2               
   784 clause_value_restriction[783]
                                   0            -1               
   785 clause_value_restriction[784]
                                   0            -0               
   786 clause_value_restriction[785]
                                   0            -2               
   787 clause_value_restriction[786]
                                  -1            -1               
   788 clause_value_restriction[787]
                                  -1            -2               
   789 clause_value_restriction[788]
                                   1            -0               
   790 clause_value_restriction[789]
                                   1            -1               
   791 clause_value_restriction[790]
                                  -1            -2               
   792 clause_value_restriction[791]
                                  -1            -3               
   793 clause_value_restriction[792]
                                  -1            -3               
   794 clause_value_restriction[793]
                                   0            -1               
   795 clause_value_restriction[794]
                                   0            -1               
   796 clause_value_restriction[795]
                                   0            -0               
   797 clause_value_restriction[796]
                                  -1            -3               
   798 clause_value_restriction[797]
                                  -1            -2               
   799 clause_value_restriction[798]
                                   0            -1               
   800 clause_value_restriction[799]
                                   0            -1               
   801 clause_value_restriction[800]
                                   0            -0               
   802 clause_value_restriction[801]
                                  -1            -1               
   803 clause_value_restriction[802]
                                   0            -1               
   804 clause_value_restriction[803]
                                  -1            -3               
   805 clause_value_restriction[804]
                                  -1            -2               
   806 clause_value_restriction[805]
                                   0            -0               
   807 clause_value_restriction[806]
                                   0            -2               
   808 clause_value_restriction[807]
                                  -1            -1               
   809 clause_value_restriction[808]
                                   1            -1               
   810 clause_value_restriction[809]
                                   0            -1               
   811 clause_value_restriction[810]
                                   1            -0               
   812 clause_value_restriction[811]
                                   0            -2               
   813 clause_value_restriction[812]
                                   0            -1               
   814 clause_value_restriction[813]
                                  -1            -1               
   815 clause_value_restriction[814]
                                   0            -2               
   816 clause_value_restriction[815]
                                  -1            -1               
   817 clause_value_restriction[816]
                                  -1            -1               
   818 clause_value_restriction[817]
                                  -1            -2               
   819 clause_value_restriction[818]
                                   0            -1               
   820 clause_value_restriction[819]
                                  -1            -2               
   821 clause_value_restriction[820]
                                  -1            -1               
   822 clause_value_restriction[821]
                                   0            -2               
   823 clause_value_restriction[822]
                                   0            -0               
   824 clause_value_restriction[823]
                                   0            -1               
   825 clause_value_restriction[824]
                                  -1            -2               
   826 clause_value_restriction[825]
                                  -1            -3               
   827 clause_value_restriction[826]
                                  -1            -1               
   828 clause_value_restriction[827]
                                  -1            -2               
   829 clause_value_restriction[828]
                                   0            -1               
   830 clause_value_restriction[829]
                                   0            -1               
   831 clause_value_restriction[830]
                                   0            -2               
   832 clause_value_restriction[831]
                                   1            -0               
   833 clause_value_restriction[832]
                                   1            -1               
   834 clause_value_restriction[833]
                                  -1            -2               
   835 clause_value_restriction[834]
                                  -1            -2               
   836 clause_value_restriction[835]
                                   0            -2               
   837 clause_value_restriction[836]
                                   0            -1               
   838 clause_value_restriction[837]
                                   0            -0               
   839 clause_value_restriction[838]
                                   0            -2               
   840 clause_value_restriction[839]
                                  -1            -2               
   841 clause_value_restriction[840]
                                   0            -0               
   842 clause_value_restriction[841]
                                   0            -0               
   843 clause_value_restriction[842]
                                   0            -2               
   844 clause_value_restriction[843]
                                  -1            -2               
   845 clause_value_restriction[844]
                                  -1            -2               
   846 clause_value_restriction[845]
                                   0            -2               
   847 clause_value_restriction[846]
                                  -1            -1               
   848 clause_value_restriction[847]
                                  -1            -3               
   849 clause_value_restriction[848]
                                   0            -0               
   850 clause_value_restriction[849]
                                  -1            -2               
   851 clause_value_restriction[850]
                                   0            -2               
   852 clause_value_restriction[851]
                                   0            -0               
   853 clause_value_restriction[852]
                                   0            -0               
   854 clause_value_restriction[853]
                                  -1            -2               
   855 clause_value_restriction[854]
                                  -1            -2               
   856 clause_value_restriction[855]
                                  -1            -2               
   857 clause_value_restriction[856]
                                   0            -2               
   858 clause_value_restriction[857]
                                  -1            -2               
   859 clause_value_restriction[858]
                                   1            -1               
   860 clause_value_restriction[859]
                                  -1            -1               
   861 clause_value_restriction[860]
                                   0            -2               
   862 clause_value_restriction[861]
                                   0            -0               
   863 clause_value_restriction[862]
                                   1            -1               
   864 clause_value_restriction[863]
                                   0            -1               
   865 clause_value_restriction[864]
                                   0            -1               
   866 clause_value_restriction[865]
                                   0            -1               
   867 clause_value_restriction[866]
                                  -1            -1               
   868 clause_value_restriction[867]
                                  -1            -2               
   869 clause_value_restriction[868]
                                   0            -0               
   870 clause_value_restriction[869]
                                  -1            -2               
   871 clause_value_restriction[870]
                                   0            -1               
   872 clause_value_restriction[871]
                                  -1            -2               
   873 clause_value_restriction[872]
                                  -1            -2               
   874 clause_value_restriction[873]
                                  -1            -1               
   875 clause_value_restriction[874]
                                  -1            -1               
   876 clause_value_restriction[875]
                                  -1            -1               
   877 clause_value_restriction[876]
                                   0            -1               
   878 clause_value_restriction[877]
                                   0            -1               
   879 clause_value_restriction[878]
                                  -1            -1               
   880 clause_value_restriction[879]
                                   0            -1               
   881 clause_value_restriction[880]
                                  -1            -3               
   882 clause_value_restriction[881]
                                   0            -1               
   883 clause_value_restriction[882]
                                   0            -1               
   884 clause_value_restriction[883]
                                  -1            -2               
   885 clause_value_restriction[884]
                                   0            -2               
   886 clause_value_restriction[885]
                                   0            -2               
   887 clause_value_restriction[886]
                                  -1            -2               
   888 clause_value_restriction[887]
                                   0            -1               
   889 clause_value_restriction[888]
                                  -1            -1               
   890 clause_value_restriction[889]
                                   0            -0               
   891 clause_value_restriction[890]
                                  -1            -2               
   892 clause_value_restriction[891]
                                   0            -0               
   893 clause_value_restriction[892]
                                   1            -1               
   894 clause_value_restriction[893]
                                   0            -1               
   895 clause_value_restriction[894]
                                  -1            -1               
   896 clause_value_restriction[895]
                                   0            -2               
   897 clause_value_restriction[896]
                                   1            -1               
   898 clause_value_restriction[897]
                                  -1            -2               
   899 clause_value_restriction[898]
                                  -1            -2               
   900 clause_value_restriction[899]
                                   0            -2               
   901 clause_value_restriction[900]
                                  -1            -1               
   902 clause_value_restriction[901]
                                   0            -1               
   903 clause_value_restriction[902]
                                  -1            -3               
   904 clause_value_restriction[903]
                                   0            -2               
   905 clause_value_restriction[904]
                                   0            -2               
   906 clause_value_restriction[905]
                                  -1            -3               
   907 clause_value_restriction[906]
                                  -1            -1               
   908 clause_value_restriction[907]
                                   0            -1               
   909 clause_value_restriction[908]
                                  -1            -1               
   910 clause_value_restriction[909]
                                  -1            -3               
   911 clause_value_restriction[910]
                                  -1            -3               
   912 clause_value_restriction[911]
                                  -1            -2               
   913 clause_value_restriction[912]
                                   0            -2               
   914 clause_value_restriction[913]
                                   0            -0               
   915 clause_value_restriction[914]
                                  -1            -1               
   916 clause_value_restriction[915]
                                   0            -2               
   917 clause_value_restriction[916]
                                  -1            -1               
   918 clause_value_restriction[917]
                                  -1            -1               
   919 clause_value_restriction[918]
                                  -1            -2               
   920 clause_value_restriction[919]
                                  -1            -1               
   921 clause_value_restriction[920]
                                  -1            -3               
   922 clause_value_restriction[921]
                                  -1            -2               
   923 clause_value_restriction[922]
                                   0            -2               
   924 clause_value_restriction[923]
                                  -1            -2               
   925 clause_value_restriction[924]
                                  -1            -2               
   926 clause_value_restriction[925]
                                  -1            -2               
   927 clause_value_restriction[926]
                                  -1            -2               
   928 clause_value_restriction[927]
                                  -1            -1               
   929 clause_value_restriction[928]
                                   0            -0               
   930 clause_value_restriction[929]
                                   0            -1               
   931 clause_value_restriction[930]
                                  -1            -1               
   932 clause_value_restriction[931]
                                   0            -1               
   933 clause_value_restriction[932]
                                  -1            -3               
   934 clause_value_restriction[933]
                                   0            -0               
   935 clause_value_restriction[934]
                                  -1            -2               
   936 clause_value_restriction[935]
                                  -1            -1               
   937 clause_value_restriction[936]
                                  -1            -1               
   938 clause_value_restriction[937]
                                   0            -0               
   939 clause_value_restriction[938]
                                  -1            -1               
   940 clause_value_restriction[939]
                                   0            -1               
   941 clause_value_restriction[940]
                                  -1            -2               
   942 clause_value_restriction[941]
                                  -1            -3               
   943 clause_value_restriction[942]
                                  -1            -3               
   944 clause_value_restriction[943]
                                  -1            -1               
   945 clause_value_restriction[944]
                                  -1            -2               
   946 clause_value_restriction[945]
                                  -1            -1               
   947 clause_value_restriction[946]
                                   1            -1               
   948 clause_value_restriction[947]
                                  -1            -2               
   949 clause_value_restriction[948]
                                   0            -2               
   950 clause_value_restriction[949]
                                  -1            -2               
   951 clause_value_restriction[950]
                                  -1            -2               
   952 clause_value_restriction[951]
                                  -1            -2               
   953 clause_value_restriction[952]
                                   0            -1               
   954 clause_value_restriction[953]
                                  -1            -2               
   955 clause_value_restriction[954]
                                   0            -0               
   956 clause_value_restriction[955]
                                  -1            -2               
   957 clause_value_restriction[956]
                                  -1            -3               
   958 clause_value_restriction[957]
                                  -1            -2               
   959 clause_value_restriction[958]
                                  -1            -3               
   960 clause_value_restriction[959]
                                  -1            -2               
   961 clause_value_restriction[960]
                                  -1            -3               
   962 clause_value_restriction[961]
                                   1            -1               
   963 clause_value_restriction[962]
                                   0            -1               
   964 clause_value_restriction[963]
                                   0            -2               
   965 clause_value_restriction[964]
                                  -1            -1               
   966 clause_value_restriction[965]
                                   0            -0               
   967 clause_value_restriction[966]
                                   1            -0               
   968 clause_value_restriction[967]
                                  -1            -2               
   969 clause_value_restriction[968]
                                   0            -2               
   970 clause_value_restriction[969]
                                   0            -1               
   971 clause_value_restriction[970]
                                  -1            -2               
   972 clause_value_restriction[971]
                                  -1            -3               
   973 clause_value_restriction[972]
                                  -1            -1               
   974 clause_value_restriction[973]
                                   0            -2               
   975 clause_value_restriction[974]
                                   0            -2               
   976 clause_value_restriction[975]
                                  -1            -3               
   977 clause_value_restriction[976]
                                   0            -1               
   978 clause_value_restriction[977]
                                   0            -1               
   979 clause_value_restriction[978]
                                   1            -0               
   980 clause_value_restriction[979]
                                   0            -0               
   981 clause_value_restriction[980]
                                  -1            -2               
   982 clause_value_restriction[981]
                                   0            -0               
   983 clause_value_restriction[982]
                                  -1            -2               
   984 clause_value_restriction[983]
                                   0            -1               
